###########################################################################################
### Конфиги разработаты телеграм-каналом "Крипто глупости" https://t.me/CryptoStupidity ###
### Видео по использованию http://www.youtube.com/c/КриптоГлупости                      ###
### Присоединяйтесь к коллегам для обсуждения                                           ###
###########################################################################################

####DCA - дополнительные ордера, если после первого выкупленного ордера курс пошёл вниз. Дозакупаемся и пытаемся усредиться, чтобы приблизить профитный ордер и быстрее выйти из "инвесторов". DCA можно исключить из работы бота и тогда торги будут осуществляться по сути одним ордером: купил один, продал один.
###Общие настройки###

#Разрешить торги DCA
DEFAULT_DCA_enabled = true
#Не открывать торги в DCA если изменения по объему торгов меньше установленного значения. Может быть положительным и отрицательным
DEFAULT_DCA_buy_min_change_percentage = 0
#Не открывать торги в DCA если изменения по объему торгов больше установленного значения. Может быть положительным и отрицательным
DEFAULT_DCA_buy_max_change_percentage = 0
#Процент мартингейла. 100 означает увеличение объема закупаемой монеты на каждом следующем ордере в два раза (100%)
DEFAULT_DCA_buy_percentage = 100
#Перед выставлением ордера происходит проверка на объем. Если объема не достаточно, чтобы сработал наш ордер берется следующий в списке, менее выгодной по цене, но нужного нам объема. Позволяет срабатывать нешему ордеру целиком на 100%
DCA_orderbook_profit_calculation = false

###Общие настройки для пар которым не заданы индивидуальные настройки###
#Общая настройка для всех пар которым не заданы индивидуальные настройки на закуп
#Минимальный размер дохода в процентах
DEFAULT_DCA_take_profit_percentage = 0
#Процент изменения цены за указанный промежуток времени параметром "DCA_take_profit_wait_time".
DEFAULT_DCA_take_profit_wait_time = 0
#Сумма баланса на бирже, которая не будет использована в торгах DCA
DCA_keep_balance_percentage = 0
#Срабатывает только когда активирован режим SOM (Только продавать). Задаётся в процентах и указывает стоп-лосс, который срабатывает после последнего сработавшего ордера на покупку DCA
SOM_DCA_buy_trigger = 0

#Ограничиваем сумму для торгов DCA по каждой паре. Например, 0.05 укажет, что DCA не может использовать больше этого объема в торгах
DEFAULT_DCA_max_cost = 0
#Максимальное количество ордеров в закупе DCA
DEFAULT_DCA_max_buy_times = 14


####Стратегия на закуп
#Стратегия на закуп "ANDERSON"
DEFAULT_DCA_A_buy_strategy = ANDERSON

#Проценты падения для срабатывание ордера на закуп. Всего 14-ть ордеров, которые соответствуют DCA_max_buy_times
DEFAULT_DCA_buy_trigger_1 = -1.5
DEFAULT_DCA_buy_trigger_2 = -3
DEFAULT_DCA_buy_trigger_3 = -4.5
DEFAULT_DCA_buy_trigger_4 = -6
DEFAULT_DCA_buy_trigger_5 = -8
DEFAULT_DCA_buy_trigger_6 = -10
DEFAULT_DCA_buy_trigger_7 = -12.5
DEFAULT_DCA_buy_trigger_8 = -15
DEFAULT_DCA_buy_trigger_9 = -20
DEFAULT_DCA_buy_trigger_10 = -25
DEFAULT_DCA_buy_trigger_11 = -30
DEFAULT_DCA_buy_trigger_12 = -35
DEFAULT_DCA_buy_trigger_13 = -40
DEFAULT_DCA_buy_trigger_14 = -45

#Трейл на закуп для каждого ордера DCA в процентах
DEFAULT_DCA_trailing_buy = 0.3

#Время в минутах после которого будут разрешен повторный закуп
DEFAULT_DCA_pending_order_wait_time = 0
#Разрешает DCA закупаться при активном SOM (Разрешены только продажи)
DEFAULT_DCA_ignore_sell_only_mode = true

#При каком значении спреда в процентах запретить покупать
DEFAULT_DCA_max_buy_spread = 1

####Стратегия на продажу
#Продавать при достижении заданного процента дохода
DEFAULT_DCA_A_sell_strategy = GAIN
#Процент дохода
DEFAULT_DCA_A_sell_value = 2.75
#Трейл на продажу DCA в процентах для ордеров у которых не задана индивидуальная стратегия на продажу
DEFAULT_DCA_trailing_profit = 0.85
#Only trades coins when their spread is smaller than a set amount. The spread is the difference between the current buy price and sell price on the book.

####Стоп-лосс
#Процент стоп-лосса
DEFAULT_DCA_stop_loss_trigger = 0
#Время в минутах после сработавшего стоп-лосса во время которого не будут открыты новые торги
DEFAULT_DCA_stop_loss_timeout = 5
